128.104.*.*,4889
128.120.*.*,553346
128.138.*.*,387651
128.144.*.*,521757
128.148.*.*,3947
128.150.*.*,35238
128.158.*.*,73249
128.159.*.*,1087358
128.163.*.*,482503
128.165.*.*,92188
128.180.*.*,5388
128.192.*.*,2624
128.196.*.*,24398
128.206.*.*,4233
128.220.*.*,11746
128.227.*.*,456719
128.23.*.*,11747
128.252.*.*,325001
128.253.*.*,269703
128.255.*.*,32988
128.97.*.*,93203
129.108.*.*,12649
129.130.*.*,454963
129.132.*.*,97879
129.135.*.*,11747
129.15.*.*,120788
129.162.*.*,66695
129.187.*.*,19910
129.190.*.*,62896
129.193.*.*,8903
129.219.*.*,16530
129.228.*.*,35792
129.237.*.*,1287102
129.238.*.*,11746
129.243.*.*,104910
129.252.*.*,153937
129.53.*.*,1140
129.57.*.*,14256
129.81.*.*,98546
129.93.*.*,54560
129.96.*.*,4996
130.101.*.*,86425
130.127.*.*,12630
130.158.*.*,40575
130.19.*.*,957522
130.206.*.*,29733
130.207.*.*,23026
130.241.*.*,30666
130.38.*.*,17607
130.54.*.*,13603
130.95.*.*,9566
130.99.*.*,3842
131.110.*.*,37512
131.120.*.*,2624
131.126.*.*,175957
131.144.*.*,5327
131.167.*.*,1296081
131.170.*.*,12588
131.178.*.*,236194
131.181.*.*,35339
131.182.*.*,20474
131.203.*.*,4889
131.215.*.*,32988
131.230.*.*,3073
131.247.*.*,11808
131.250.*.*,67624
131.44.*.*,4889
131.52.*.*,373394
131.90.*.*,8712
131.92.*.*,361577
131.95.*.*,46091
132.170.*.*,114859
132.175.*.*,19488
132.236.*.*,13925
132.248.*.*,106260
132.74.*.*,69622
133.62.*.*,44317
134.116.*.*,4449
134.126.*.*,11590
134.136.*.*,14416
134.156.*.*,61456
134.164.*.*,11747
134.186.*.*,424290
134.20.*.*,247607
134.243.*.*,116342
134.53.*.*,54228
134.67.*.*,378302
134.7.*.*,32505
136.205.*.*,69614
136.210.*.*,3710
137.113.*.*,35969
137.132.*.*,2235
137.159.*.*,14449
137.161.*.*,39435
137.187.*.*,5327
137.219.*.*,1162480
137.227.*.*,89877
137.229.*.*,16131
137.241.*.*,8618
137.243.*.*,52225
137.35.*.*,78093
137.44.*.*,9606
138.13.*.*,91352
138.145.*.*,24576
138.25.*.*,45491
138.26.*.*,11747
138.87.*.*,326105
139.102.*.*,86042
139.104.*.*,85385
139.121.*.*,5207787
139.230.*.*,95929
139.94.*.*,39857
140.112.*.*,18108
140.115.*.*,4889
140.120.*.*,11516
140.183.*.*,35176
140.90.*.*,73392
140.96.*.*,24866
141.161.*.*,444230
141.173.*.*,230122
141.192.*.*,43782
141.209.*.*,1824
141.211.*.*,14484
141.233.*.*,103106
141.243.*.*,1754204
141.244.*.*,4889
142.106.*.*,11516
142.139.*.*,26138
142.140.*.*,54461
142.142.*.*,53501
142.2.*.*,34314
142.227.*.*,15204
142.25.*.*,84897
142.28.*.*,398729
142.36.*.*,10925
142.94.*.*,11808
143.139.*.*,15019
143.166.*.*,232810
143.188.*.*,42748
143.202.*.*,11746
144.207.*.*,134184
144.39.*.*,34095
144.51.*.*,14370
144.92.*.*,58688
146.114.*.*,313850
146.129.*.*,19490
146.137.*.*,17330
146.138.*.*,3865991
146.142.*.*,81406
146.167.*.*,11747
146.184.*.*,199615
146.229.*.*,2624
146.63.*.*,5532
146.64.*.*,55178
146.83.*.*,1802
147.154.*.*,22125
147.160.*.*,489875
147.46.*.*,120406
147.97.*.*,17563
148.129.*.*,8802
148.149.*.*,164158
148.224.*.*,517280
149.123.*.*,15820
149.136.*.*,11577
149.159.*.*,67951
149.168.*.*,738384
149.25.*.*,93917
149.250.*.*,4254
149.252.*.*,334712
149.4.*.*,0
149.79.*.*,32173
149.8.*.*,2336
150.148.*.*,58862
150.192.*.*,5226
150.200.*.*,147822
150.216.*.*,267433
152.120.*.*,33505
152.123.*.*,40130
152.160.*.*,17331
152.165.*.*,7758
152.35.*.*,14709
153.64.*.*,57523
153.90.*.*,38313
155.187.*.*,7574
155.206.*.*,25125
155.33.*.*,42755
155.75.*.*,61714
155.76.*.*,8718
155.77.*.*,31990
155.78.*.*,11747
155.79.*.*,68101
155.81.*.*,11808
155.82.*.*,121928
155.84.*.*,3895462
155.95.*.*,4914
156.3.*.*,70215
156.41.*.*,798931
156.42.*.*,27049
156.63.*.*,1115597
156.80.*.*,99732
156.98.*.*,2045105
156.99.*.*,11746
157.142.*.*,31060
157.145.*.*,45500
157.182.*.*,23999
157.190.*.*,141854
157.22.*.*,7513
157.92.*.*,75908
158.111.*.*,146885
158.145.*.*,17550
158.185.*.*,50414
158.229.*.*,157168
158.72.*.*,15020
159.105.*.*,33203
159.142.*.*,3517
159.230.*.*,3508
159.238.*.*,130147
160.136.*.*,59406
160.69.*.*,393035
160.80.*.*,340602
161.119.*.*,26710
161.122.*.*,3008684
161.129.*.*,3050
161.156.*.*,11746
161.225.*.*,2624
162.108.*.*,6874
162.15.*.*,16040
162.43.*.*,97403
162.80.*.*,100576
163.13.*.*,11577
163.178.*.*,9185
163.191.*.*,200364
163.206.*.*,53638
163.234.*.*,1380745
164.155.*.*,271513
164.156.*.*,14450
164.158.*.*,35178
164.159.*.*,350670
164.167.*.*,137252
164.64.*.*,235403
165.1.*.*,74884
165.110.*.*,80583
165.113.*.*,26475
165.13.*.*,9384
165.151.*.*,292935
165.152.*.*,29753
165.213.*.*,23813
165.234.*.*,23944
165.235.*.*,11746
167.193.*.*,197904
167.21.*.*,32036
168.154.*.*,11747
168.29.*.*,18900
168.95.*.*,156621
169.14.*.*,61262
170.142.*.*,207919
170.55.*.*,4889
192.102.*.*,9279
192.107.*.*,11747
192.122.*.*,68165
192.137.*.*,179178
192.146.*.*,147980
192.147.*.*,15209
192.154.*.*,11747
192.195.*.*,38602
192.217.*.*,89842
192.228.*.*,7758
192.231.*.*,71394
192.234.*.*,59544
192.239.*.*,51604
192.246.*.*,122909
192.249.*.*,102607
192.43.*.*,11746
192.48.*.*,310715
192.55.*.*,14507
192.58.*.*,130544
192.72.*.*,7513
192.74.*.*,15081
192.88.*.*,166495
193.144.*.*,9502
193.145.*.*,88485
193.56.*.*,10301
193.63.*.*,3421
193.78.*.*,6085
194.151.*.*,19396
194.158.*.*,11746
194.166.*.*,18280
194.20.*.*,211300
194.90.*.*,4888
198.102.*.*,3260369
198.104.*.*,173062
198.105.*.*,47538
198.106.*.*,788749
198.108.*.*,5250
198.109.*.*,437435
198.110.*.*,35749
198.111.*.*,4888
198.137.*.*,290483
198.165.*.*,232428
198.185.*.*,11747
198.215.*.*,32272
198.216.*.*,23877
198.234.*.*,33221
198.31.*.*,78256
198.5.*.*,14507
198.59.*.*,54867
198.69.*.*,34462
198.76.*.*,11746
198.77.*.*,92897
198.80.*.*,24063
198.83.*.*,7030
198.85.*.*,169843
198.86.*.*,14392
198.88.*.*,220449
199.1.*.*,60892
199.11.*.*,70709
199.111.*.*,16635
199.126.*.*,190561
199.16.*.*,0
199.170.*.*,24509
199.190.*.*,33835
199.199.*.*,841
199.213.*.*,35156
199.217.*.*,94474
199.222.*.*,47666
199.223.*.*,1724
199.249.*.*,3852
199.4.*.*,5250
199.73.*.*,86925
199.77.*.*,365696
199.8.*.*,221831
199.89.*.*,19593
200.10.*.*,19645
200.12.*.*,0
200.246.*.*,447618
202.244.*.*,13205
202.32.*.*,159922
202.39.*.*,378246
202.46.*.*,20658
202.96.*.*,10296
203.1.*.*,73853
203.2.*.*,10788
203.249.*.*,88045
203.251.*.*,3785626
204.120.*.*,32988
204.130.*.*,758336
204.157.*.*,106961
204.165.*.*,41943
204.171.*.*,100725
204.176.*.*,26174
204.177.*.*,104910
204.178.*.*,237817
204.185.*.*,138635
204.188.*.*,162121
204.194.*.*,61745
204.233.*.*,45905
204.238.*.*,8361
204.240.*.*,25938
204.242.*.*,325549
204.248.*.*,204373
204.249.*.*,5248
204.250.*.*,109220
204.252.*.*,16762
204.254.*.*,52225
204.255.*.*,164457
204.27.*.*,8486
204.32.*.*,4888
204.4.*.*,30842
204.5.*.*,24376
204.62.*.*,269983
204.7.*.*,1463223
204.73.*.*,38895
204.91.*.*,306466
204.97.*.*,125579
205.133.*.*,101570
205.138.*.*,11747
205.168.*.*,2258
205.197.*.*,4889
205.208.*.*,118278
205.216.*.*,4888
205.217.*.*,4950
205.218.*.*,88805
205.241.*.*,2624
206.26.*.*,114429
206.27.*.*,116718
206.43.*.*,154615
38.12.*.*,202827
